=== RUN  TestExecute
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecute.Template_testexecute_Fields_.testExecute (golibs/stdgo/_internal/text/template/Template_testexecute.hx line 21 column 9)
Called from stdgo._internal.text.template._Template__testexecute.Template__testexecute_Fields_._testExecute (golibs/stdgo/_internal/text/template/Template__testexecute.hx line 54 column 35)
Called from stdgo._internal.text.template.Template_static_extension.funcs (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 236 column 30)

-- FAIL: TestExecute

=== RUN  TestDelims
Exception: Value:reflect.methodByName is not yet implemented
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testdelims.Template_testdelims_Fields_.testDelims (golibs/stdgo/_internal/text/template/Template_testdelims.hx line 56 column 8)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestDelims

=== RUN  TestExecuteError
Exception: Value:reflect.methodByName is not yet implemented
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecuteerror.Template_testexecuteerror_Fields_.testExecuteError (golibs/stdgo/_internal/text/template/Template_testexecuteerror.hx line 35 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestExecuteError

=== RUN  TestExecError
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecerror.Template_testexecerror_Fields_.testExecError (golibs/stdgo/_internal/text/template/Template_testexecerror.hx line 34 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestExecError

=== RUN  TestExecError_CustomError
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecerror_customerror.Template_testexecerror_customerror_Fields_.testExecError_CustomError (golibs/stdgo/_internal/text/template/Template_testexecerror_customerror.hx line 25 column 38)
Called from stdgo._internal.text.template.Template_static_extension.funcs (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 236 column 30)

-- FAIL: TestExecError_CustomError

=== RUN  TestJSEscaping

-- PASS: TestJSEscaping

=== RUN  TestTree
Exception: null pointer dereference
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testtree.Template_testtree_Fields_.testTree (golibs/stdgo/_internal/text/template/Template_testtree.hx line 36 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestTree

=== RUN  TestExecuteOnNewTemplate

-- PASS: TestExecuteOnNewTemplate

=== RUN  TestMessageForExecuteEmpty
expected initial error
Exception: __fail__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testmessageforexecuteempty.Template_testmessageforexecuteempty_Fields_.testMessageForExecuteEmpty (golibs/stdgo/_internal/text/template/Template_testmessageforexecuteempty.hx line 26 column 22)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 50 column 88)
Called from stdgo._internal.testing.T_common_static_extension.fatal (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 64 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestMessageForExecuteEmpty

=== RUN  TestFinalForPrintf

-- PASS: TestFinalForPrintf

=== RUN  TestComparison
eq true true: want true; got 
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testunterminatedstringerror.Template_testunterminatedstringerror_Fields_.testUnterminatedStringError (golibs/stdgo/_internal/text/template/Template_testunterminatedstringerror.hx line 24 column 22)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 50 column 88)
Called from stdgo._internal.testing.T_common_static_extension.fatal (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 64 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestUnterminatedStringError

=== RUN  TestExecuteGivesExecError
expected error; got none
Exception: __fail__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecutegivesexecerror.Template_testexecutegivesexecerror_Fields_.testExecuteGivesExecError (golibs/stdgo/_internal/text/template/Template_testexecutegivesexecerror.hx line 37 column 22)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 50 column 88)
Called from stdgo._internal.testing.T_common_static_extension.fatal (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 64 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestExecuteGivesExecError

=== RUN  TestGoodFuncNames
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testgoodfuncnames.Template_testgoodfuncnames_Fields_.testGoodFuncNames (golibs/stdgo/_internal/text/template/Template_testgoodfuncnames.hx line 23 column 25)
Called from stdgo._internal.text.template.Template_static_extension.funcs (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 236 column 30)

-- FAIL: TestGoodFuncNames

=== RUN  TestBadFuncNames

-- PASS: TestBadFuncNames

=== RUN  TestBlock

-- PASS: TestBlock

=== RUN  TestEvalFieldErrors
- SUBRUN  MissingFieldOnNil
Exception: Value:reflect.methodByName is not yet implemented
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testevalfielderrors.Template_testevalfielderrors_Fields_.testEvalFieldErrors (golibs/stdgo/_internal/text/template/Template_testevalfielderrors.hx line 29 column 13)
Called from stdgo._internal.testing.T__static_extension.run (golibs/stdgo/_internal/testing/Testing_t__static_extension.hx line 13 column 9)
Called from local function #16 (golibs/stdgo/_internal/text/template/Template_testevalfielderrors.hx line 36 column 28)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestEvalFieldErrors

=== RUN  TestMaxExecDepth
skipping in -short mode
Exception: __skip__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testmaxexecdepth.Template_testmaxexecdepth_Fields_.testMaxExecDepth (golibs/stdgo/_internal/text/template/Template_testmaxexecdepth.hx line 23 column 21)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 80 column 87)
Called from stdgo._internal.testing.T_common_static_extension.skip (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 52 column 9)
Called from stdgo._internal.testing.T_common_static_extension.skipNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 40 column 9)

-- SKIP: TestMaxExecDepth

-- PASS: TestMaxExecDepth

=== RUN  TestAddrOfIndex
{{range .}}{{.String}}{{end}}: template output = "", want "<1>"Exception: __fail__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testaddrofindex.Template_testaddrofindex_Fields_.testAddrOfIndex (golibs/stdgo/_internal/text/template/Template_testaddrofindex.hx line 46 column 999)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 55 column 107)
Called from stdgo._internal.testing.T_common_static_extension.fatalf (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 58 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestAddrOfIndex

=== RUN  TestInterfaceValues
{{index .Nil 1}}: Execute: <nil>, want error "index of untyped nil"
{{index .Slice 2}}: template output = "", want "2"
{{index .Slice .Two}}: template output = "", want "2"
{{call .Nil 1}}: Execute: <nil>, want error "call of nil"
{{call .PlusOne 1}}: template output = "", want "2"
{{call .PlusOne .One}}: template output = "", want "2"
{{and (index .Slice 0) true}}: template output = "", want "0"
{{and .Zero true}}: template output = "", want "0"
{{and (index .Slice 1) false}}: template output = "", want "false"
{{and .One false}}: template output = "", want "false"
{{or (index .Slice 0) false}}: template output = "", want "false"
{{or .Zero false}}: template output = "", want "false"
{{or (index .Slice 1) true}}: template output = "", want "1"
{{or .One true}}: template output = "", want "1"
{{not (index .Slice 0)}}: template output = "", want "true"
{{not .Zero}}: template output = "", want "true"
{{not (index .Slice 1)}}: template output = "", want "false"
{{not .One}}: template output = "", want "false"
{{eq (index .Slice 0) .Zero}}: template output = "", want "true"
{{eq (index .Slice 1) .One}}: template output = "", want "true"
{{ne (index .Slice 0) .Zero}}: template output = "", want "false"
{{ne (index .Slice 1) .One}}: template output = "", want "false"
{{ge (index .Slice 0) .One}}: template output = "", want "false"
{{ge (index .Slice 1) .Zero}}: template output = "", want "true"
{{gt (index .Slice 0) .One}}: template output = "", want "false"
{{gt (index .Slice 1) .Zero}}: template output = "", want "true"
{{le (index .Slice 0) .One}}: template output = "", want "true"
{{le (index .Slice 1) .Zero}}: template output = "", want "false"
{{lt (index .Slice 0) .One}}: template output = "", want "true"
{{lt (index .Slice 1) .Zero}}: template output = "", want "false"

-- FAIL: TestInterfaceValues

=== RUN  TestExecutePanicDuringCall
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testexecutepanicduringcall.Template_testexecutepanicduringcall_Fields_.testExecutePanicDuringCall (golibs/stdgo/_internal/text/template/Template_testexecutepanicduringcall.hx line 33 column 27)
Called from stdgo._internal.text.template.Template_static_extension.funcs (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 236 column 30)

-- FAIL: TestExecutePanicDuringCall

=== RUN  TestIssue31810
expected error with no call, got none
{{ (call .)  }} got "", expected "result"

-- FAIL: TestIssue31810

=== RUN  TestIssue43065
expected err got nil

-- FAIL: TestIssue43065

=== RUN  TestIssue39807

-- PASS: TestIssue39807

=== RUN  TestIssue48215
Exception: Value:reflect.methodByName is not yet implemented
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testissue48215.Template_testissue48215_Fields_.testIssue48215 (golibs/stdgo/_internal/text/template/Template_testissue48215.hx line 35 column 16)
Called from stdgo._internal.text.template.Template_static_extension.execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 895 column 16)
Called from stdgo._internal.text.template.Template_static_extension._execute (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 884 column 30)

-- FAIL: TestIssue48215

=== RUN  TestMultiParse
"missing end": expected error; got none
"malformed name": expected error; got none

-- FAIL: TestMultiParse

=== RUN  TestMultiExecute
Exception: not implemented numOut
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testmultiexecute.Template_testmultiexecute_Fields_.testMultiExecute (golibs/stdgo/_internal/text/template/Template_testmultiexecute.hx line 50 column 9)
Called from stdgo._internal.text.template._Template__testexecute.Template__testexecute_Fields_._testExecute (golibs/stdgo/_internal/text/template/Template__testexecute.hx line 60 column 35)
Called from stdgo._internal.text.template.Template_static_extension.funcs (golibs/stdgo/_internal/text/template/Template_template_static_extension.hx line 236 column 30)

-- FAIL: TestMultiExecute

=== RUN  TestParseFiles
error parsing files: readFile testdata/file1.tmpl: no such file or directoryException: __fail__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testparsefiles.Template_testparsefiles_Fields_.testParseFiles (golibs/stdgo/_internal/text/template/Template_testparsefiles.hx line 34 column 13)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 55 column 107)
Called from stdgo._internal.testing.T_common_static_extension.fatalf (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 58 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestParseFiles

=== RUN  TestParseGlob
error parsing files: template: pattern matches no files: `testdata/file*.tmpl`Exception: __fail__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testparseglob.Template_testparseglob_Fields_.testParseGlob (golibs/stdgo/_internal/text/template/Template_testparseglob.hx line 43 column 13)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 55 column 107)
Called from stdgo._internal.testing.T_common_static_extension.fatalf (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 58 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestParseGlob

=== RUN  TestParseFS
Exception: testdata/DOES NOT EXIST: No such file or directory
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testparsefs.Template_testparsefs_Fields_.testParseFS (golibs/stdgo/_internal/text/template/Template_testparsefs.hx line 23 column 27)
Called from stdgo._internal.text.template._Template_parsefs.Template_parsefs_Fields_.parseFS (golibs/stdgo/_internal/text/template/Template_parsefs.hx line 22 column 16)
Called from stdgo._internal.text.template._Template__parsefs.Template__parsefs_Fields_._parseFS (golibs/stdgo/_internal/text/template/Template__parsefs.hx line 23 column 27)
Called from stdgo._internal.io.fs._Fs_glob.Fs_glob_Fields_.glob (golibs/stdgo/_internal/io/fs/Fs_glob.hx line 12 column 50)
Called from stdgo._internal.io.fs._Fs__globwithlimit.Fs__globwithlimit_Fields_._globWithLimit (golibs/stdgo/_internal/io/fs/Fs__globwithlimit.hx line 61 column 35)
Called from stdgo._internal.io.fs._Fs_stat.Fs_stat_Fields_.stat (golibs/stdgo/_internal/io/fs/Fs_stat.hx line 98 column 30)

-- FAIL: TestParseFS

=== RUN  TestParseFilesWithData
error parsing files: readFile testdata/tmpl1.tmpl: no such file or directoryException: __fail__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testparsefileswithdata.Template_testparsefileswithdata_Fields_.testParseFilesWithData (golibs/stdgo/_internal/text/template/Template_testparsefileswithdata.hx line 24 column 13)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 55 column 107)
Called from stdgo._internal.testing.T_common_static_extension.fatalf (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 58 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestParseFilesWithData

=== RUN  TestParseGlobWithData
error parsing files: template: pattern matches no files: `testdata/tmpl*.tmpl`Exception: __fail__
Called from stdgo._internal.testing.M_static_extension.run (golibs/stdgo/_internal/testing/Testing_m_static_extension.hx line 33 column 17)
Called from stdgo._internal.text.template._Template_testparseglobwithdata.Template_testparseglobwithdata_Fields_.testParseGlobWithData (golibs/stdgo/_internal/text/template/Template_testparseglobwithdata.hx line 24 column 13)
Called from local function #1 (golibs/stdgo/_internal/testing/Testing_t_.hx line 55 column 107)
Called from stdgo._internal.testing.T_common_static_extension.fatalf (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 58 column 9)
Called from stdgo._internal.testing.T_common_static_extension.failNow (golibs/stdgo/_internal/testing/Testing_t_common_static_extension.hx line 94 column 9)

-- FAIL: TestParseGlobWithData

=== RUN  TestClone

-- PASS: TestClone

=== RUN  TestAddParseTree

-- PASS: TestAddParseTree

=== RUN  TestAddParseTreeToUnparsedTemplate

-- PASS: TestAddParseTreeToUnparsedTemplate

=== RUN  TestRedefinition

-- PASS: TestRedefinition

=== RUN  TestEmptyTemplateCloneCrash

-- PASS: TestEmptyTemplateCloneCrash

=== RUN  TestTemplateLookUp

-- PASS: TestTemplateLookUp

=== RUN  TestNew

-- PASS: TestNew

=== RUN  TestParse

-- PASS: TestParse

=== RUN  TestEmptyTemplate

-- PASS: TestEmptyTemplate

=== RUN  TestIssue19294

-- PASS: TestIssue19294

=== RUN  TestAddToZeroTemplate

-- PASS: TestAddToZeroTemplate

=== RUN  TestLinkerGC
skipping in short mode
Exception: __skip__
